возраст;образование;стаж;проживание;доход;статус;дефолт
41;незак. высшее;17;12;176;постоянный;да
27;неполное среднее;10;6;31;постоянный;нет
40;среднее;15;14;55;постоянный;нет
41;среднее;15;14;120;постоянный;нет
24;среднее специальное;2;0;28;постоянный;да
41;среднее специальное;5;5;25;постоянный;нет
39;среднее;20;9;67;постоянный;нет
43;среднее;12;11;38;постоянный;нет
24;среднее;3;4;19;постоянный;да
36;высшее;0;13;25;постоянный;нет
27;среднее;0;1;16;постоянный;нет
25;среднее;4;0;23;постоянный;нет
52;неполное среднее;24;14;64;постоянный;нет
37;среднее;6;9;29;постоянный;нет
48;среднее;22;15;100;постоянный;нет
36;среднее специальное;9;6;49;постоянный;да
36;среднее специальное;13;6;41;постоянный;да
43;среднее;23;19;72;постоянный;нет
39;среднее;6;9;61;постоянный;нет
41;высшее;0;21;26;постоянный;нет
39;среднее;22;3;52;постоянный;нет
47;среднее;17;21;43;постоянный;нет
28;среднее;3;6;26;постоянный;нет
29;высшее;8;6;27;постоянный;нет
21;среднее специальное;1;2;16;постоянный;да
25;высшее;0;2;32;постоянный;нет
45;среднее специальное;9;26;69;постоянный;нет
43;высшее;25;21;64;постоянный;нет
33;среднее специальное;12;8;58;постоянный;нет
26;высшее;2;1;37;постоянный;нет
45;высшее;3;15;20;постоянный;нет
30;высшее;1;10;22;постоянный;нет
27;высшее;2;7;26;постоянный;нет
25;высшее;8;4;27;постоянный;нет
25;высшее;8;1;35;постоянный;нет
26;среднее специальное;6;7;45;постоянный;нет
30;среднее специальное;10;4;22;постоянный;нет
32;среднее специальное;12;1;54;постоянный;нет
28;среднее специальное;1;8;24;постоянный;да
45;высшее;23;5;50;постоянный;нет
23;высшее;7;2;31;постоянный;нет
34;высшее;17;3;59;постоянный;нет
42;среднее специальное;7;23;41;постоянный;нет
39;высшее;19;5;48;постоянный;нет
26;высшее;0;0;14;постоянный;да
21;среднее специальное;0;1;16;постоянный;нет
35;высшее;13;15;35;постоянный;нет
47;высшее;4;2;26;постоянный;нет
23;среднее специальное;0;2;21;постоянный;да
35;высшее;18;2;42;постоянный;нет
34;высшее;2;11;25;постоянный;да
46;высшее;1;12;20;постоянный;нет
46;высшее;16;18;52;постоянный;да
38;высшее;3;18;25;постоянный;нет
40;среднее специальное;3;2;28;постоянный;нет
37;высшее;1;3;24;постоянный;да
35;высшее;9;1;34;постоянный;нет
39;среднее специальное;16;13;69;постоянный;нет
40;высшее;18;6;100;постоянный;нет
50;высшее;10;20;80;постоянный;нет
31;высшее;9;10;28;постоянный;нет
29;высшее;13;1;42;постоянный;да
37;высшее;4;0;23;постоянный;нет
33;среднее специальное;4;9;55;постоянный;нет
26;среднее специальное;5;7;28;постоянный;нет
32;среднее специальное;11;6;75;постоянный;да
28;среднее специальное;2;3;23;постоянный;да
39;высшее;19;8;46;постоянный;нет
28;среднее специальное;8;3;31;постоянный;да
29;высшее;1;2;20;постоянный;да
34;среднее специальное;3;8;21;постоянный;нет
28;среднее специальное;5;9;34;постоянный;нет
47;высшее;26;21;100;постоянный;нет
43;высшее;1;5;26;постоянный;нет
41;высшее;13;10;44;постоянный;нет
47;высшее;13;25;51;постоянный;нет
24;высшее;2;1;21;постоянный;нет
29;высшее;1;9;17;постоянный;нет
33;высшее;14;2;37;постоянный;нет
36;высшее;15;10;39;постоянный;нет
26;высшее;4;3;27;постоянный;да
31;высшее;11;12;45;постоянный;нет
37;высшее;7;3;32;постоянный;нет
35;высшее;4;16;29;постоянный;нет
26;высшее;4;3;20;постоянный;нет
40;высшее;10;15;45;постоянный;нет
29;среднее специальное;5;4;36;постоянный;да
37;высшее;5;17;29;постоянный;нет
32;высшее;12;12;28;постоянный;нет
23;среднее специальное;0;1;17;постоянный;да
32;высшее;3;10;23;постоянный;нет
25;высшее;1;6;15;постоянный;да
38;высшее;5;5;54;постоянный;нет
32;среднее специальное;0;6;18;постоянный;да
41;высшее;2;0;15;постоянный;да
36;высшее;17;6;54;постоянный;нет
42;высшее;13;0;82;постоянный;нет
41;высшее;14;8;52;постоянный;нет
29;среднее специальное;4;9;19;постоянный;нет
38;высшее;4;6;31;постоянный;да
39;высшее;22;9;113;постоянный;нет
36;высшее;6;9;26;постоянный;нет
33;высшее;8;7;27;постоянный;нет
42;среднее специальное;21;11;121;постоянный;нет
41;среднее специальное;22;17;75;постоянный;нет
40;высшее;8;17;28;постоянный;нет
53;высшее;9;18;50;постоянный;да
28;высшее;4;7;26;постоянный;нет
36;среднее специальное;12;13;60;постоянный;нет
34;среднее специальное;9;13;45;постоянный;нет
45;высшее;2;5;39;постоянный;нет
38;высшее;6;0;41;постоянный;нет
21;высшее;0;2;24;постоянный;нет
42;высшее;12;11;51;постоянный;нет
52;высшее;16;25;64;постоянный;нет
25;среднее специальное;4;6;33;постоянный;нет
34;среднее специальное;9;9;65;постоянный;нет
40;среднее специальное;15;16;73;постоянный;нет
31;среднее специальное;0;4;27;постоянный;да
25;высшее;1;0;20;постоянный;да
45;высшее;12;19;37;постоянный;нет
23;высшее;3;0;19;постоянный;да
34;высшее;6;3;27;постоянный;да
31;неполное среднее;2;4;22;постоянный;да
28;неполное среднее;5;9;22;постоянный;нет
41;неполное среднее;7;11;43;постоянный;нет
39;среднее специальное;7;2;68;постоянный;да
29;среднее специальное;9;3;36;постоянный;нет
21;неполное среднее;5;1;25;постоянный;нет
41;среднее специальное;19;2;68;постоянный;нет
26;высшее;1;7;27;постоянный;нет
33;неполное среднее;5;10;18;постоянный;нет
45;среднее специальное;18;19;35;постоянный;нет
39;неполное среднее;17;20;60;постоянный;нет
24;неполное среднее;7;2;21;постоянный;нет
29;среднее специальное;6;7;57;постоянный;нет
27;среднее специальное;1;0;23;постоянный;нет
40;неполное среднее;13;2;28;постоянный;нет
29;неполное среднее;8;10;24;постоянный;нет
29;среднее специальное;4;3;37;постоянный;да
24;неполное среднее;0;2;16;постоянный;да
27;неполное среднее;9;6;45;постоянный;да
41;высшее;16;22;135;постоянный;нет
31;неполное среднее;11;8;25;постоянный;нет
41;неполное среднее;16;17;68;постоянный;нет
42;среднее специальное;5;3;41;постоянный;нет
28;высшее;1;3;26;постоянный;нет
30;высшее;2;8;25;постоянный;нет
30;неполное среднее;11;1;33;постоянный;нет
31;неполное среднее;8;4;44;постоянный;нет
45;среднее специальное;15;14;51;постоянный;нет
43;неполное среднее;13;23;76;постоянный;да
36;неполное среднее;4;10;23;постоянный;нет
28;неполное среднее;8;6;30;постоянный;нет
27;среднее специальное;3;5;33;постоянный;нет
36;высшее;13;3;39;постоянный;нет
33;неполное среднее;12;11;32;постоянный;нет
54;неполное среднее;9;2;28;постоянный;да
33;неполное среднее;9;4;29;постоянный;да
31;неполное среднее;9;5;26;постоянный;нет
21;неполное среднее;4;0;26;постоянный;нет
28;высшее;5;9;44;постоянный;нет
31;среднее специальное;2;1;26;постоянный;да
32;неполное среднее;8;6;26;постоянный;нет
35;среднее специальное;1;8;24;постоянный;да
40;среднее специальное;13;11;102;постоянный;да
22;неполное среднее;4;2;24;постоянный;да
39;неполное среднее;4;9;38;постоянный;нет
41;высшее;14;3;44;постоянный;нет
34;неполное среднее;16;9;79;постоянный;нет
29;неполное среднее;7;9;22;постоянный;нет
31;неполное среднее;4;10;28;постоянный;нет
32;неполное среднее;1;0;20;постоянный;да
32;неполное среднее;14;7;73;постоянный;нет
33;неполное среднее;6;14;21;постоянный;нет
26;среднее;6;0;22;постоянный;нет
21;среднее;1;1;18;постоянный;нет
28;среднее специальное;7;2;34;постоянный;нет
37;среднее;13;5;24;постоянный;нет
33;среднее специальное;2;14;35;постоянный;да
39;среднее;12;10;46;постоянный;нет
40;среднее специальное;8;19;57;постоянный;нет
45;высшее;16;21;80;постоянный;нет
27;среднее;10;6;34;постоянный;нет
28;высшее;0;7;29;постоянный;нет
39;среднее;13;9;27;постоянный;нет
40;среднее;14;21;43;постоянный;да
27;среднее;11;8;56;постоянный;нет
36;среднее;1;4;16;постоянный;нет
55;среднее;19;2;78;постоянный;нет
27;среднее специальное;4;3;22;постоянный;да
30;среднее;1;8;17;постоянный;нет
36;среднее;10;0;28;постоянный;да
31;среднее;1;6;21;постоянный;да
33;среднее специальное;13;2;40;постоянный;нет
30;среднее;4;0;33;постоянный;нет
24;среднее;1;0;18;постоянный;да
33;высшее;9;10;28;постоянный;нет
50;среднее;8;27;47;постоянный;нет
31;среднее специальное;6;6;32;постоянный;да
28;среднее;3;7;19;постоянный;нет
44;высшее;8;10;88;постоянный;да
48;высшее;3;23;45;постоянный;нет
36;среднее специальное;0;17;30;постоянный;нет
29;высшее;7;1;63;постоянный;нет
40;высшее;17;11;116;постоянный;нет
33;среднее;7;6;26;постоянный;нет
26;среднее специальное;6;6;30;постоянный;нет
36;среднее;14;11;81;постоянный;нет
26;среднее специальное;6;0;35;постоянный;нет
40;высшее;16;6;116;постоянный;нет
44;среднее;5;3;48;постоянный;да
29;высшее;1;10;30;постоянный;нет
35;высшее;5;3;37;постоянный;да
34;среднее;16;3;75;постоянный;нет
34;высшее;12;8;47;постоянный;нет
46;среднее;14;25;35;постоянный;нет
41;среднее специальное;21;22;145;постоянный;нет
27;среднее специальное;7;8;30;постоянный;да
27;высшее;0;6;70;постоянный;да
28;среднее;11;6;24;постоянный;нет
48;высшее;0;27;19;постоянный;нет
48;высшее;17;26;113;постоянный;нет
29;высшее;5;6;70;постоянный;да
43;среднее специальное;9;5;60;постоянный;да
23;среднее;5;2;17;постоянный;нет
29;среднее специальное;10;8;44;постоянный;нет
40;высшее;5;6;75;постоянный;нет
22;среднее специальное;0;3;20;постоянный;нет
23;среднее;7;3;22;постоянный;нет
46;высшее;9;10;60;постоянный;нет
55;среднее;3;11;40;постоянный;да
38;среднее специальное;8;16;38;постоянный;нет
35;среднее специальное;5;1;33;постоянный;нет
30;среднее;11;9;27;постоянный;нет
24;среднее;7;0;18;постоянный;нет
26;среднее специальное;4;3;28;постоянный;нет
32;среднее специальное;2;11;15;постоянный;да
37;среднее специальное;11;4;75;постоянный;нет
39;среднее;6;19;42;постоянный;да
30;среднее специальное;4;4;21;постоянный;нет
30;среднее;10;11;39;постоянный;нет
32;среднее специальное;7;10;32;постоянный;нет
54;высшее;21;20;118;постоянный;нет
27;высшее;3;4;35;постоянный;нет
31;среднее;12;4;31;постоянный;нет
39;среднее;15;16;39;постоянный;нет
31;среднее;5;3;25;постоянный;нет
35;среднее;15;11;40;постоянный;нет
35;среднее специальное;10;16;98;постоянный;нет
46;среднее специальное;22;17;144;постоянный;нет
33;среднее;13;3;52;постоянный;да
35;среднее специальное;13;3;105;постоянный;нет
35;среднее специальное;1;1;21;постоянный;нет
38;среднее;5;13;21;постоянный;нет
41;среднее;19;1;96;постоянный;нет
38;среднее;18;19;44;постоянный;нет
34;высшее;2;14;39;постоянный;нет
51;высшее;16;25;82;постоянный;нет
34;среднее специальное;10;2;33;постоянный;нет
47;среднее;15;1;30;постоянный;нет
34;среднее специальное;8;6;78;постоянный;нет
27;среднее специальное;8;7;18;постоянный;нет
52;среднее;9;11;24;постоянный;да
39;среднее;9;6;35;постоянный;нет
33;среднее;7;0;22;постоянный;нет
34;среднее;0;1;21;постоянный;нет
31;высшее;9;7;59;постоянный;да
28;среднее;2;9;16;постоянный;нет
39;среднее;19;16;45;постоянный;нет
51;среднее специальное;22;23;120;постоянный;нет
22;среднее;4;1;16;постоянный;нет
27;высшее;6;4;26;постоянный;нет
32;среднее;16;10;38;постоянный;нет
28;среднее специальное;6;7;38;постоянный;нет
27;среднее специальное;1;0;20;постоянный;да
26;среднее специальное;2;6;24;постоянный;да
32;среднее;14;0;36;постоянный;нет
30;среднее;0;11;17;постоянный;да
39;среднее;13;1;38;постоянный;нет
31;среднее;11;6;28;постоянный;да
34;среднее;15;2;39;постоянный;да
31;среднее;8;3;41;постоянный;нет
29;среднее специальное;1;7;25;постоянный;нет
29;среднее;9;0;25;постоянный;нет
35;среднее специальное;9;16;30;постоянный;нет
29;среднее;11;7;32;постоянный;нет
38;среднее специальное;2;16;22;постоянный;да
35;среднее;16;15;36;постоянный;нет
29;среднее;11;5;36;постоянный;нет
23;среднее специальное;3;4;34;постоянный;нет
33;высшее;9;8;32;постоянный;нет
51;среднее специальное;19;25;159;постоянный;нет
24;среднее;4;2;21;постоянный;нет
31;среднее;10;12;49;постоянный;да
45;среднее;10;14;52;постоянный;нет
29;среднее;3;1;17;постоянный;нет
34;среднее;0;10;20;постоянный;нет
25;среднее специальное;4;5;27;постоянный;да
37;среднее;20;2;56;постоянный;нет
47;среднее;29;18;129;постоянный;да
43;среднее специальное;6;24;54;постоянный;нет
47;среднее;22;19;81;постоянный;нет
24;среднее;6;2;21;постоянный;нет
27;высшее;5;1;75;постоянный;нет
25;среднее;9;4;18;постоянный;нет
36;высшее;11;12;44;постоянный;нет
39;среднее;16;20;57;постоянный;нет
26;среднее;10;1;25;постоянный;нет
41;среднее;4;19;25;постоянный;нет
39;среднее;19;15;60;постоянный;да
37;среднее;18;8;54;постоянный;нет
29;среднее;2;0;14;постоянный;да
42;среднее;6;9;31;постоянный;нет
31;высшее;1;6;29;постоянный;нет
36;среднее;4;15;17;постоянный;нет
39;среднее;16;4;52;постоянный;нет
23;высшее;0;2;23;постоянный;нет
39;среднее;4;15;33;постоянный;нет
27;высшее;4;1;40;постоянный;да
24;среднее;8;4;24;постоянный;нет
27;высшее;3;4;45;постоянный;да
41;среднее;16;22;49;постоянный;нет
38;среднее;0;8;23;постоянный;да
40;среднее специальное;5;12;35;постоянный;да
54;среднее;25;12;120;постоянный;да
40;среднее;12;6;89;постоянный;нет
40;среднее;2;4;32;постоянный;нет
29;среднее;1;8;31;постоянный;нет
30;среднее;8;6;23;постоянный;нет
29;среднее;1;1;18;постоянный;нет
29;высшее;3;3;50;постоянный;да
28;высшее;2;4;41;постоянный;да
28;высшее;0;5;38;постоянный;нет
39;среднее специальное;16;9;89;постоянный;нет
32;среднее;11;2;53;постоянный;нет
36;среднее специальное;7;16;43;постоянный;нет
39;среднее;20;12;39;постоянный;нет
28;высшее;6;8;47;постоянный;да
28;среднее;4;2;28;постоянный;да
46;среднее;6;19;31;постоянный;нет
30;среднее специальное;4;8;15;постоянный;нет
39;среднее специальное;15;19;32;постоянный;нет
40;высшее;5;3;220;постоянный;да
44;среднее специальное;18;4;74;постоянный;нет
30;среднее;0;8;19;постоянный;да
24;среднее специальное;3;0;19;постоянный;нет
32;среднее;10;13;32;постоянный;нет
29;среднее специальное;3;8;15;постоянный;нет
40;среднее специальное;2;1;36;постоянный;нет
41;среднее специальное;8;21;43;постоянный;нет
